Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
09175122;Grafing;212;091751220006;STIMMBEZIRK;Grafing-Bahnhof;0006;;;N;755;0;0;0;336;336;0;0;0;0;336;111;47;87;10;49;6;16;4;5;1;0;336;89;42;85;12;55;5;27;2;3;3;2;0;1;1;0;0;9;
09175122;Grafing;212;091751220007;STIMMBEZIRK;Straußdorf;0007;;;N;591;0;0;0;282;282;0;0;0;1;281;127;23;35;14;55;10;12;1;2;2;0;282;111;21;36;20;58;10;11;0;0;0;0;0;1;1;0;4;9;
09175122;Grafing;212;091751220101;BRIEFWAHLBEZIRK;Briefwahlbezirk 101;0101;;;N;0;0;0;0;608;0;608;0;0;5;603;280;69;139;27;39;12;15;8;10;4;0;608;237;72;133;37;46;21;23;2;10;5;3;2;5;1;0;0;11;
09175122;Grafing;212;091751220102;BRIEFWAHLBEZIRK;Briefwahlbezirk 102;0102;;;N;0;0;0;0;610;0;610;0;0;1;609;308;63;109;18;47;24;23;5;8;4;2;608;258;67;105;28;55;29;27;1;4;2;4;2;4;2;0;0;20;
09175122;Grafing;212;091751220103;BRIEFWAHLBEZIRK;Briefwahlbezirk 103;0103;;;N;0;0;0;0;593;0;593;0;0;2;591;322;69;91;20;56;9;13;3;1;7;3;590;283;71;98;33;55;13;16;0;5;0;4;2;0;1;0;0;9;
09175122;Grafing;212;091751220104;BRIEFWAHLBEZIRK;Briefwahlbezirk 104;0104;;;N;0;0;0;0;618;0;618;0;0;4;614;320;69;110;10;50;12;27;6;9;1;4;614;279;70;109;24;57;20;32;1;1;3;4;0;3;0;0;0;11;
09175122;Grafing;212;091751220105;BRIEFWAHLBEZIRK;Briefwahlbezirk 105;0105;;;N;0;0;0;0;618;0;618;0;0;2;616;292;74;114;21;51;17;29;5;6;7;2;616;253;69;116;40;58;17;35;0;2;2;1;3;1;0;1;0;18;
09175122;Grafing;212;091751220106;BRIEFWAHLBEZIRK;Briefwahlbezirk 106;0106;;;N;0;0;0;0;608;0;608;0;0;3;605;256;65;130;23;57;18;42;6;5;3;1;607;212;75;112;35;58;24;47;2;7;0;5;3;8;0;0;1;18;
09175122;Grafing;212;091751220107;BRIEFWAHLBEZIRK;Briefwahlbezirk 107;0107;;;N;0;0;0;0;624;0;624;0;0;2;622;278;65;124;22;62;18;29;7;13;4;1;623;208;75;128;31;77;23;34;3;11;1;2;6;4;0;0;0;20;
09175122;Grafing;212;091751220108;BRIEFWAHLBEZIRK;Briefwahlbezirk 108;0108;;;N;0;0;0;0;623;0;623;0;0;2;621;253;74;140;19;56;16;31;18;11;3;1;622;191;90;130;42;63;15;53;2;3;8;4;1;4;0;0;0;16;
09175123;Hohenlinden;212;09175123;GEMEINDE;Hohenlinden;;;;N;2403;0;0;0;2131;819;1312;0;0;5;2126;1060;151;226;66;383;99;56;33;36;16;3;2128;938;146;176;92;424;120;100;10;19;13;11;14;19;3;0;0;43;
09175123;Hohenlinden;212;091751230001;STIMMBEZIRK;Gemeindegebiet Hohenlinden - ohne Ort Hohenlinden;0001;;;N;913;0;0;0;281;281;0;0;0;2;279;128;12;32;9;73;11;4;6;2;2;1;280;114;11;27;11;83;6;10;0;3;2;5;1;2;0;0;0;5;
09175123;Hohenlinden;212;091751230002;STIMMBEZIRK;Ort Hohenlinden;0002;;;N;1490;0;0;0;538;538;0;0;0;1;537;201;50;67;22;140;16;25;4;9;3;1;537;181;50;48;26;147;12;43;3;5;0;1;2;4;1;0;0;14;
09175123;Hohenlinden;212;091751230011;BRIEFWAHLBEZIRK;Briefwahlbezirk 11;0011;;;N;0;0;0;0;337;0;337;0;0;0;337;210;31;23;10;36;13;2;6;3;3;0;337;182;30;17;12;43;27;8;1;2;3;2;1;2;0;0;0;7;
09175123;Hohenlinden;212;091751230012;BRIEFWAHLBEZIRK;Briefwahlbezirk 12;0012;;;N;0;0;0;0;340;0;340;0;0;2;338;172;20;45;13;46;19;9;7;6;1;1;339;155;22;31;14;54;29;14;2;3;3;0;3;2;0;0;0;7;
09175123;Hohenlinden;212;091751230013;BRIEFWAHLBEZIRK;Briefwahlbezirk 13;0013;;;N;0;0;0;0;321;0;321;0;0;0;321;175;20;30;5;48;21;3;7;11;1;0;321;162;18;22;9;53;24;8;1;2;4;2;2;7;1;0;0;6;
09175123;Hohenlinden;212;091751230014;BRIEFWAHLBEZIRK;Briefwahlbezirk 14;0014;;;N;0;0;0;0;314;0;314;0;0;0;314;174;18;29;7;40;19;13;3;5;6;0;314;144;15;31;20;44;22;17;3;4;1;1;5;2;1;0;0;4;
09175124;Kirchseeon;212;09175124;GEMEINDE;Kirchseeon;;;;N;6602;0;0;0;5630;2846;2784;0;0;24;5606;2393;741;850;198;810;168;261;68;80;37;20;5610;2128;701;822;261;847;166;333;25;51;30;32;14;35;7;1;2;155;
09175124;Kirchseeon;212;091751240001;STIMMBEZIRK;Grund- und Mittelschule Kirchseeon 0001;0001;;;N;1170;0;0;0;486;486;0;0;0;5;481;197;88;53;10;81;14;28;3;6;1;4;482;171;70;49;16;95;10;40;4;4;5;1;0;5;0;0;0;12;
09175124;Kirchseeon;212;091751240002;STIMMBEZIRK;Grund- und Mittelschule Kirchseeon 0002;0002;;;N;1231;0;0;0;492;492;0;0;0;2;490;194;58;72;17;93;16;26;6;6;2;1;491;174;58;65;23;86;14;27;3;6;5;2;2;2;1;0;1;22;
09175124;Kirchseeon;212;091751240003;STIMMBEZIRK;Grund- und Mittelschule Kirchseeon 0003;0003;;;N;1251;0;0;0;540;540;0;0;0;2;538;216;77;85;19;94;9;21;9;7;1;3;537;189;85;78;29;96;5;31;1;4;4;3;2;2;1;0;0;7;
09175124;Kirchseeon;212;091751240004;STIMMBEZIRK;Feuerwehrhaus Kirchseeon-Dorf 0004;0004;;;N;716;0;0;0;355;355;0;0;0;5;350;131;53;55;12;64;9;15;8;2;1;3;352;129;45;48;16;64;6;22;4;2;1;4;1;1;0;0;0;9;
09175124;Kirchseeon;212;091751240005;STIMMBEZIRK;Grund- und MIttelschule Eglharting 0005;0005;;;N;1094;0;0;0;480;480;0;0;0;2;478;186;62;69;21;83;10;30;4;8;5;2;478;168;61;71;27;82;6;33;3;3;1;2;1;5;1;0;1;13;
09175124;Kirchseeon;212;091751240006;STIMMBEZIRK;Grund- und Mittelschule Kirchseeon 0006;0006;;;N;1140;0;0;0;493;493;0;0;0;3;490;207;54;51;21;102;9;29;6;8;3;2;491;179;60;41;26;103;10;39;2;1;1;4;1;2;0;1;0;21;
09175124;Kirchseeon;212;091751240011;BRIEFWAHLBEZIRK;Briefwahlbezirk 0011;0011;;;N;0;0;0;0;480;0;480;0;0;1;479;197;68;84;14;59;17;27;4;5;4;0;480;170;69;81;14;66;18;33;3;6;2;2;0;3;1;0;0;12;
09175124;Kirchseeon;212;091751240012;BRIEFWAHLBEZIRK;Briefwahlbezirk 0012;0012;;;N;0;0;0;0;488;0;488;0;0;3;485;221;57;84;20;44;15;24;10;5;5;2;486;196;65;84;23;48;14;26;1;5;7;5;1;3;0;0;0;8;
09175124;Kirchseeon;212;091751240013;BRIEFWAHLBEZIRK;Briefwahlbezirk 0013;0013;;;N;0;0;0;0;487;0;487;0;0;1;486;212;64;83;18;51;16;21;5;8;8;3;484;192;58;83;13;55;23;29;3;5;0;2;2;4;0;0;0;15;
09175124;Kirchseeon;212;091751240014;BRIEFWAHLBEZIRK;Briefwahlbezirk 0014;0014;;;N;0;0;0;0;468;0;468;0;0;0;468;231;48;75;18;47;19;10;8;8;4;0;468;209;46;76;26;47;19;13;0;4;0;5;3;3;1;0;0;16;
09175124;Kirchseeon;212;091751240015;BRIEFWAHLBEZIRK;Briefwahlbezirk 0015;0015;;;N;0;0;0;0;369;0;369;0;0;0;369;167;45;66;11;40;14;13;3;9;1;0;369;139;36;66;16;48;24;21;0;5;2;1;0;3;0;0;0;8;
09175124;Kirchseeon;212;091751240016;BRIEFWAHLBEZIRK;Briefwahlbezirk 0016;0016;;;N;0;0;0;0;492;0;492;0;0;0;492;234;67;73;17;52;20;17;2;8;2;0;492;212;48;80;32;57;17;19;1;6;2;1;1;2;2;0;0;12;
09175127;Markt Schwaben;212;09175127;GEMEINDE;Markt Schwaben;;;;N;8533;0;0;0;7219;3532;3687;0;0;35;7184;2868;935;1125;246;941;229;361;113;95;271;24;7195;2638;920;1163;351;964;203;477;28;59;28;35;24;62;7;0;1;235;
09175127;Markt Schwaben;212;091751270001;STIMMBEZIRK;Rathaus Trausaal;0001;;;N;1137;0;0;0;453;453;0;0;0;2;451;158;49;56;8;100;16;28;8;6;22;2;451;142;69;55;12;101;9;29;0;3;3;3;4;2;0;0;0;19;
09175127;Markt Schwaben;212;091751270002;STIMMBEZIRK;Jugendzentrum;0002;;;N;1060;0;0;0;469;469;0;0;0;1;468;166;66;99;23;63;9;29;2;4;7;2;467;148;62;96;30;61;7;32;0;5;3;0;0;0;0;0;0;23;
09175127;Markt Schwaben;212;091751270003;STIMMBEZIRK;Aula Grafen-von-Sempt-Mittelschule;0003;;;N;1041;0;0;0;409;409;0;0;0;2;407;141;48;77;13;65;7;28;7;2;19;1;408;136;43;75;17;73;4;42;1;0;0;2;1;1;0;0;0;13;
09175127;Markt Schwaben;212;091751270004;STIMMBEZIRK;Mehrzweckraum Falken-Grundschule;0004;;;N;1073;0;0;0;448;448;0;0;0;4;444;157;63;74;14;71;18;20;6;9;12;3;445;141;59;72;22;69;12;32;5;3;4;2;4;3;0;0;0;17;
09175127;Markt Schwaben;212;091751270005;STIMMBEZIRK;Musikraum Falken-Grundschule;0005;;;N;1073;0;0;0;434;434;0;0;0;2;432;166;66;50;13;61;10;40;9;2;15;1;433;154;64;52;20;66;10;39;3;4;2;2;1;1;0;0;0;15;
09175127;Markt Schwaben;212;091751270006;STIMMBEZIRK;Sporthalle Grund- und Mittelschule;0006;;;N;971;0;0;0;418;418;0;0;0;3;415;146;49;76;10;64;12;22;12;4;20;3;415;138;52;83;13;64;11;28;2;2;0;2;0;6;1;0;0;13;
09175127;Markt Schwaben;212;091751270007;STIMMBEZIRK;Aula Alte Grundschule;0007;;;N;1117;0;0;0;442;442;0;0;0;0;442;146;59;87;29;66;6;32;7;4;6;1;441;132;53;78;29;63;5;43;4;6;1;2;2;2;0;0;0;21;
09175127;Markt Schwaben;212;091751270008;STIMMBEZIRK;Kindergarten St. Elisabeth;0008;;;N;1061;0;0;0;459;459;0;0;0;4;455;192;55;37;19;85;12;26;5;5;19;3;456;173;51;44;26;87;6;37;0;1;1;3;5;2;0;0;0;20;
09175127;Markt Schwaben;212;091751270011;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 1;0011;;;N;0;0;0;0;498;0;498;0;0;1;497;227;58;68;10;58;26;14;6;5;25;2;496;210;57;76;20;63;28;21;2;2;4;2;1;3;1;0;0;6;
09175127;Markt Schwaben;212;091751270012;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 2;0012;;;N;0;0;0;0;505;0;505;0;0;2;503;197;75;75;13;60;18;21;12;8;24;2;503;184;75;80;21;61;15;27;4;9;3;3;0;4;0;0;1;16;
09175127;Markt Schwaben;212;091751270013;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 3;0013;;;N;0;0;0;0;439;0;439;0;0;3;436;185;56;67;13;45;15;17;6;8;24;2;437;165;60;74;19;51;21;26;1;4;1;1;0;3;1;0;0;10;
09175127;Markt Schwaben;212;091751270014;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 4;0014;;;N;0;0;0;0;489;0;489;0;0;2;487;216;59;71;18;42;24;16;6;14;21;0;489;193;59;81;27;48;19;21;2;7;1;4;1;12;1;0;0;13;
09175127;Markt Schwaben;212;091751270015;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 5;0015;;;N;0;0;0;0;502;0;502;0;0;3;499;245;46;79;15;53;17;16;4;1;23;0;502;233;47;73;27;53;16;26;1;2;1;1;1;7;1;0;0;13;
09175127;Markt Schwaben;212;091751270016;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 6;0016;;;N;0;0;0;0;466;0;466;0;0;4;462;214;76;64;13;40;14;12;7;7;15;1;465;205;72;66;16;37;12;20;0;4;2;5;1;5;2;0;0;18;
09175127;Markt Schwaben;212;091751270017;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 7;0017;;;N;0;0;0;0;380;0;380;0;0;0;380;143;59;83;14;35;11;20;5;3;7;0;380;132;58;81;25;37;10;26;1;2;1;0;0;2;0;0;0;5;
09175127;Markt Schwaben;212;091751270018;BRIEFWAHLBEZIRK;Sporthalle Grund- und Mittelschule 8;0018;;;N;0;0;0;0;408;0;408;0;0;2;406;169;51;62;21;33;14;20;11;13;12;1;407;152;39;77;27;30;18;28;2;5;1;3;3;9;0;0;0;13;
09175132;Vaterstetten;212;09175132;GEMEINDE;Vaterstetten;;;;N;17421;0;0;0;15445;6929;8516;0;0;57;15388;7129;1790;2704;946;1560;366;514;116;189;74;26;15419;6457;1761;2662;1120;1689;294;689;49;122;42;62;16;114;4;0;9;329;
09175132;Vaterstetten;212;091751320001;STIMMBEZIRK;Stimmbezirk 1;0001;;;N;1480;0;0;0;625;625;0;0;0;4;621;318;41;65;26;117;13;28;8;3;2;3;622;275;44;63;26;129;18;30;3;4;4;8;0;3;0;0;0;15;
09175132;Vaterstetten;212;091751320002;STIMMBEZIRK;Stimmbezirk 2;0002;;;N;938;0;0;0;406;406;0;0;0;1;405;207;37;49;19;64;10;13;0;1;5;1;405;177;33;47;24;81;8;17;3;3;0;1;0;1;0;0;0;10;
09175132;Vaterstetten;212;091751320003;STIMMBEZIRK;Stimmbezirk 3;0003;;;N;1096;0;0;0;483;483;0;0;0;0;483;189;76;97;32;44;9;29;4;2;1;0;483;166;65;87;49;52;6;36;0;3;0;4;1;2;0;0;0;12;
09175132;Vaterstetten;212;091751320004;STIMMBEZIRK;Stimmbezirk 4;0004;;;N;1068;0;0;0;428;428;0;0;0;2;426;165;59;88;20;62;8;19;1;3;1;1;427;138;62;89;19;68;5;25;4;1;1;1;0;1;1;0;0;12;
09175132;Vaterstetten;212;091751320005;STIMMBEZIRK;Stimmbezirk 5;0005;;;N;1116;0;0;0;342;342;0;0;0;0;342;136;34;64;23;61;3;13;3;3;2;0;342;123;39;64;22;60;4;11;0;5;2;1;0;2;0;0;0;9;
09175132;Vaterstetten;212;091751320006;STIMMBEZIRK;Stimmbezirk 6;0006;;;N;1331;0;0;0;520;520;0;0;0;4;516;231;55;63;30;90;7;24;6;7;3;2;518;216;54;62;27;88;5;28;0;7;2;4;0;3;1;0;0;21;
09175132;Vaterstetten;212;091751320007;STIMMBEZIRK;Stimmbezirk 7;0007;;;N;1245;0;0;0;504;504;0;0;0;1;503;215;54;101;30;62;9;21;3;7;1;1;503;179;48;107;38;70;7;29;4;6;2;1;2;2;1;0;0;7;
09175132;Vaterstetten;212;091751320008;STIMMBEZIRK;Stimmbezirk 8;0008;;;N;1336;0;0;0;489;489;0;0;0;2;487;208;62;78;34;62;18;18;3;3;1;1;488;176;60;71;48;73;8;33;3;5;1;0;0;3;0;0;0;7;
09175132;Vaterstetten;212;091751320009;STIMMBEZIRK;Stimmbezirk 9;0009;;;N;1160;0;0;0;471;471;0;0;0;0;471;178;81;89;24;67;7;14;2;8;1;0;471;152;78;88;33;65;10;22;2;3;0;3;0;5;0;0;1;9;
09175132;Vaterstetten;212;091751320010;STIMMBEZIRK;Stimmbezirk 10;0010;;;N;957;0;0;0;379;379;0;0;0;3;376;143;67;62;27;35;7;24;4;4;3;1;378;139;72;54;26;35;6;26;1;2;0;1;2;2;0;0;1;11;
09175132;Vaterstetten;212;091751320011;STIMMBEZIRK;Stimmbezirk 11;0011;;;N;1047;0;0;0;412;412;0;0;0;5;407;182;52;64;21;56;10;16;3;2;1;2;410;154;49;81;29;55;6;15;1;2;4;0;1;1;0;0;0;12;
09175132;Vaterstetten;212;091751320012;STIMMBEZIRK;Stimmbezirk 12;0012;;;N;1059;0;0;0;404;404;0;0;0;3;401;183;40;85;37;28;8;12;1;5;2;0;404;171;43;83;39;30;5;20;0;2;1;0;1;2;0;0;0;7;
09175132;Vaterstetten;212;091751320013;STIMMBEZIRK;Stimmbezirk 13;0013;;;N;1191;0;0;0;473;473;0;0;0;2;471;221;67;74;31;45;8;13;4;5;3;0;473;191;70;68;52;48;6;22;2;4;0;2;0;3;1;0;0;4;
09175132;Vaterstetten;212;091751320014;STIMMBEZIRK;Stimmbezirk 14;0014;;;N;1030;0;0;0;390;390;0;0;0;2;388;181;28;68;37;48;5;11;2;5;3;3;387;170;22;56;46;55;3;21;2;0;0;1;0;2;0;0;0;9;
09175132;Vaterstetten;212;091751320015;STIMMBEZIRK;Stimmbezirk 15;0015;;;N;1367;0;0;0;603;603;0;0;0;3;600;249;83;109;37;81;10;19;3;5;4;2;601;219;74;115;41;82;6;39;0;7;0;0;1;3;0;0;2;12;
09175132;Vaterstetten;212;091751320031;BRIEFWAHLBEZIRK;Stimmbezirk 31;0031;;;N;0;0;0;0;661;0;661;0;0;3;658;358;57;95;26;58;28;20;3;11;2;0;661;315;64;84;36;76;25;23;2;4;2;3;0;8;0;0;0;19;
09175132;Vaterstetten;212;091751320032;BRIEFWAHLBEZIRK;Stimmbezirk 32;0032;;;N;0;0;0;0;438;0;438;0;0;3;435;236;30;43;30;56;20;10;3;4;3;3;435;201;35;43;31;58;20;17;4;1;4;3;1;3;0;0;0;14;
